     1→import { PrismaClient } from '@prisma/client';
     2→
     3→const prisma = new PrismaClient();
     4→
     5→async function main() {
     6→  // --- Genres ---
   444→      title: 'Mad Max: Fury Road', description: 'In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.',
   445→      releaseYear: 2015, runtime: 120, language: 'English', country: 'Australia', ageCertification: 'R',
   446→      rating: 8.1, popularity: 81.3, voteCount: 1100000,
   447→      directorId: people['George Miller'],
   448→      genreNames: ['Action', 'Adventure', 'Sci-Fi'],
   449→      castNames: ['Tom Hardy', 'Charlize Theron', 'Nicholas Hoult'],
   450→      platformNames: ['HBO Max', 'Hulu'],
   451→    },
   452→    {
   453→      title: 'The Prestige', description: 'After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.',
   454→      releaseYear: 2006, runtime: 130, language: 'English', country: 'USA', ageCertification: 'PG-13',
   455→      rating: 8.5, popularity: 81.7, voteCount: 1400000,
   456→      directorId: people['Christopher Nolan'],
   457→      genreNames: ['Drama', 'Mystery', 'Sci-Fi', 'Thriller'],
   458→      castNames: ['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson'],
   459→      platformNames: ['Netflix', 'HBO Max'],
   460→    },
   461→    {
   462→      title: 'No Country for Old Men', description: 'Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.',
   463→      releaseYear: 2007, runtime: 122, language: 'English', country: 'USA', ageCertification: 'R',
   464→      rating: 8.2, popularity: 77.6, voteCount: 980000,
   465→      directorId: people['Ethan Coen'],
   466→      genreNames: ['Crime', 'Drama', 'Thriller'],
   467→      castNames: ['Javier Bardem', 'Josh Brolin', 'Tommy Lee Jones'],
   468→      platformNames: ['Netflix', 'Amazon Prime Video'],
   469→    },
   470→    {
   471→      title: 'Snatch', description: 'Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers, and supposedly Jewish jewelers fight to track down a priceless stolen diamond.',
   472→      releaseYear: 2000, runtime: 104, language: 'English', country: 'UK', ageCertification: 'R',
   473→      rating: 8.2, popularity: 73.8, voteCount: 870000,
   474→      directorId: people['Guy Ritchie'],
   475→      genreNames: ['Comedy', 'Crime'],
   476→      castNames: ['Brad Pitt', 'Jason Statham', 'Benicio Del Toro'],
   477→      platformNames: ['Amazon Prime Video', 'Hulu'],
   478→    },
   479→  ];
   480→
   481→  // Create movies and relations
   482→  const movieIds: string[] = [];
   483→  for (const m of movies) {
   484→    const movie = await prisma.movie.create({
   485→      data: {
   486→        title: m.title,
   487→        description: m.description,
   488→        releaseYear: m.releaseYear,
   489→        runtime: m.runtime,
   490→        language: m.language,
   491→        country: m.country,
   492→        ageCertification: m.ageCertification,
   493→        rating: m.rating,
   494→        popularity: m.popularity,
   495→        voteCount: m.voteCount,
   496→        directorId: m.directorId,
   497→      }
   498→    });
   499→    movieIds.push(movie.id);
   500→
   501→    // Create genre relations
   502→    for (const gName of m.genreNames) {
   503→      if (genres[gName]) {
   504→        await prisma.movieGenre.create({
   505→          data: { movieId: movie.id, genreId: genres[gName] }
   506→        });
   507→      }
   508→    }
   509→
   510→    // Create cast relations
   511→    for (let i = 0; i < Math.min(m.castNames.length, 5); i++) {
   512→      const castName = m.castNames[i];
   513→      if (people[castName]) {
   514→        await prisma.movieCast.create({
   515→          data: { movieId: movie.id, personId: people[castName], character: castName }
   516→        });
   517→      }
   518→    }
   519→
   520→    // Create streaming platform relations
   521→    for (const pName of m.platformNames) {
   522→      if (platformMap[pName]) {
   523→        await prisma.movieStreaming.create({
   524→          data: { movieId: movie.id, platformId: platformMap[pName] }
   525→        });
   526→      }
   527→    }
   528→  }
   529→
   530→  // --- Create a default user ---
   531→  const user = await prisma.user.create({
   532→    data: { email: 'viewer@cineverse.app', name: 'Movie Fan' }
   533→  });
   534→
   535→  // --- Create some sample activities ---
   536→  const activityTypes = ['VIEW', 'LIKE', 'RATE'];
   537→  for (let i = 0; i < 15; i++) {
   538→    const movieId = movieIds[i % movieIds.length];
   539→    const type = activityTypes[i % 3];
   540→    await prisma.userActivity.create({
   541→      data: {
   542→        userId: user.id,
   543→        movieId,
   544→        activityType: type,
   545→        userRating: type === 'RATE' ? 6 + Math.random() * 3.5 : null,
   546→      }
   547→    });
   548→  }
   549→
   550→  // --- Create some watchlist entries ---
   551→  for (let i = 0; i < 8; i++) {
   552→    const movieId = movieIds[(i * 5) % movieIds.length];
   553→    const statuses = ['PLAN_TO_WATCH', 'WATCHING', 'COMPLETED'];
   554→    try {
   555→      await prisma.watchlist.create({
   556→        data: {
   557→          userId: user.id,
   558→          movieId,
   559→          status: statuses[i % 3],
   560→        }
   561→      });
   562→    } catch { /* unique constraint - skip duplicates */ }
   563→  }
   564→
   565→  console.log('Seed completed successfully!');
   566→  console.log(`Created ${movies.length} movies, ${genreData.length} genres, ${platforms.length} platforms`);
   567→  console.log(`Default user: ${user.email} (${user.id})`);
   568→}
   569→
   570→main()
   571→  .catch(console.error)
   572→  .finally(() => prisma.$disconnect());
   573→
